name,kind,dom,ctry,cat,scat,spec,ext,desc,deleted,new,SISO,alt
CIS_LF_DI_SA_7,3,1,222,1,233,1,0,C.I.S. DI~ SA-7 Grail,0,0,0,0
CIS_LF_DI_SAXHORN_AT_7,3,1,222,1,236,1,0,C.I.S. DI~ Saxhorn AT-7,0,0,0,0
CIS_LF_DI_SA_18,3,1,222,1,238,1,0,C.I.S. DI~ SA-18,0,0,0,0
CIS_LF_DI_RPG_7,3,1,222,1,246,1,0,C.I.S. DI~ RPG-7,0,1,0,
CIS_LF_DI_RPG_29,3,1,222,1,249,1,0,C.I.S. DI~ RPG-29,0,1,1,0
CIS_LF_DI_AT_4_SPIGOT,3,1,222,1,251,1,0,C.I.S. DI~ AT-4 Spigot,0,1,1,0
CIS_LF_CIV_UNARMED,3,1,222,3,0,0,0,C.I.S. Civilian~ Unarmed,0,0,0,0
UK_LF_CIV_UNARMED,3,1,224,3,0,0,0,U.K. Civilian~ Unarmed,0,0,0,0
US_LF_DI_UNARMED,3,1,225,1,0,1,0,U.S. DI~ Unarmed,0,1,0,0
US_LF_DI_LITTER,3,1,225,1,0,3,1,Litter Patient w/ two litter bearers,0,1,1,0
US_LF_DI_M9_BERETTA,3,1,225,1,11,1,0,U.S. DI~ M9 Beretta 9mm,0,0,0,0
US_LF_DI_M16A2_CARBINE,3,1,225,1,32,1,0,U.S. DI~ M16A2 Carbine,0,1,0,
US_LF_DI_M4_CARBINE,3,1,225,1,41,1,0,U.S. DI~ M4 Carbine,0,0,0,0
US_LF_FIRE_TEAM_M4_CARBINE,3,1,225,1,41,101,0,U.S. FireTeam~ M4 Carbine,0,0,0,0
US_LF_SQUAD_M4_CARBINE,3,1,225,1,41,102,0,U.S. Squad~ M4 Carbine,0,0,0,0
US_LF_DI_M203_M16,3,1,225,1,73,1,0,U.S. DI~ M-203 / M-16,0,0,0,0
US_LF_DI_JAVELIN,3,1,225,1,81,1,0,U.S. DI~ Javelin,0,0,0,0
US_LF_DI_STINGER,3,1,225,1,85,1,0,U.S. DI~ Stinger,0,0,0,0
US_LF_DI_DRAGON,3,1,225,1,92,1,0,U.S. DI~ Dragon,0,0,0,0
US_LF_DI_AT4_M136,3,1,225,1,97,1,0,U.S. DI~ AT4 M136,0,0,0,0
US_LF_DI_M249_SAW,3,1,225,1,116,1,0,U.S. DI~ M249 SAW,0,0,0,0
US_LF_DI_CLAYMORE,3,1,225,1,120,1,0,U.S. DI~ Claymore,0,0,0,0
US_LF_DI_M240,3,1,225,1,134,1,0,U.S. DI~ M240,0,0,0,0
US_LF_FIRE_TEAM_M240,3,1,225,1,134,101,0,U.S. Fire Team~ M240,0,0,0,0
US_LF_SQUAD_M240,3,1,225,1,134,102,0,U.S. Squad~ M240,0,0,0,0
US_LF_CIV_UNARMED,3,1,225,3,0,0,0,U.S. Civilian~ Unarmed,0,0,0,0
US_LF_PARATROOPER_M16A2,3,2,225,1,32,1,0,U.S. Paratrooper~ M16A2,0,0,0,0
US_LF_PARATROOPER_M4,3,2,225,1,41,1,0,U.S. Paratrooper~ M4 Carbine,0,0,0,0
